,Brand,Make_Year,Fuel,KMs_Driven,Engine_Displacement,No_Of_Owner,Transmission,Mileage,Max_Power,Torque,Seats,Color,Gear_Box,Drive_Type,Steering_Type,Front_Brake_Type,Rear_Brake_Type,Acceleration,Engine_Type,Price
0,Hyundai i20 2015-2017 Magna 1.2,2015,Petrol,"38,000 kms",1197 CC,First Owner,Manual,18.6 kmpl,81.83 bhp,114.7Nm@ 4000rpm,5,White,5 Speed,FWD,Power,Disc,Drum,13.2 Seconds,Kappa VTVT Petrol Engine,5.9 Lakh*
1,Maruti Eeco 7 Seater Standard BSIV,2020,Petrol,"15,000 kms",1196 CC,First Owner,Manual,15.37 kmpl,73 bhp,101Nm@ 3000rpm,7,White,5 Speed,RWD,Manual,Ventilated Disc,Drum,15.7 Seconds,In-Line Engine,4.65 Lakh*
2,Honda Jazz 1.2 S i VTEC,2017,Petrol,"27,001 kms",1199 CC,First Owner,Manual,18.7 kmpl,88.7 bhp,110Nm@ 4800rpm,5,TITANIUM,5 Speed,FWD,Power,Disc,Drum,13.7 Seconds,i-VTEC Petrol Engine,6.25 Lakh*
3,Toyota Innova Crysta 2016-2020 2.4 VX MT,2019,Diesel,"21,50,000 kms",2393 CC,First Owner,Manual,13.68 kmpl,147.51 bhp,343Nm@ 1400-2800rpm,7,White,5 Speed,RWD,Power,Disc,Drum,-,2-GD FTV Engine,21.5 Lakh*
4,Maruti Celerio VXI,2014,Petrol,"33,000 kms",998 CC,First Owner,Manual,23.1 kmpl,67.04 bhp,90Nm@ 3500rpm,5,Blue,5 Speed,FWD,Power,Ventilated Disc,Drum,15.05 Seconds,K10B Engine,4.25 Lakh*
5,Hyundai EON D Lite,2016,Petrol,"32,000 kms",814 CC,Second Owner,Manual,21.1 kmpl,55.2 bhp,74.5Nm@ 4000rpm,5,Silver,5 Speed,FWD,Manual,Disc,Drum,19 Seconds,Petrol Engine,3.1 Lakh*
6,Hyundai i20 Active 1.2 SX,2016,Petrol,"42,000 kms",1197 CC,First Owner,Manual,17.19 kmpl,81.86 bhp,114.73Nm@ 4000rpm,5,Brown,5 Speed,FWD,Power,Disc,Drum,14 Seconds,VTVT Petrol Engine,6.55 Lakh*
7,Renault KWID RXT Optional,2017,Petrol,"57,001 kms",799 CC,First Owner,Manual,25.17 kmpl,53.3 bhp,72Nm@ 4386rpm,5,White,5 Speed,FWD,Power,Disc,Drum,16 Seconds,Petrol Engine,3.75 Lakh*
8,Maruti Celerio VXI,2014,Petrol,"38,001 kms",998 CC,First Owner,Manual,23.1 kmpl,67.04 bhp,90Nm@ 3500rpm,5,Red,5 Speed,FWD,Power,Ventilated Disc,Drum,15.05 Seconds,K10B Engine,4.15 Lakh*
9,Volkswagen Vento Diesel Trendline,2011,Diesel,"90,152 kms",1598 CC,First Owner,Manual,20.54 kmpl,103.6 bhp,250Nm@ 1500-2500rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,-,Common Rail Diesel Engine,3.25 Lakh*
10,Maruti Swift ZXI ABS,2008,Petrol,"47,001 kms",1298 CC,First Owner,Manual,16.1 kmpl,88.2 bhp,"11.5@ 4,500(kgm@ rpm)",5,Silver,5 Speed,-,Power,Ventilated Disc,Drum,12.29 seconds,In-Line Engine,3.7 Lakh*
11,Volkswagen Vento 1.5 TDI Highline,2013,Diesel,"90,534 kms",1498 CC,First Owner,Manual,22.27 kmpl,108.6 bhp,250Nm@ 1500-3000rpm,5,Silver,5 Speed,FWD,Power,Ventilated Disc,Drum,11.07 Seconds,TDI Diesel Engine,4 Lakh*
12,Maruti Baleno Alpha Automatic,2018,Petrol,"32,186 kms",1197 CC,First Owner,Automatic,21.4 kmpl,83.1 bhp,115Nm@ 4000rpm,5,Silver,CVT,FWD,Power,Disc,Drum,12.36 seconds,VVT Petrol Engine,7 Lakh*
13,Toyota Fortuner 3.0 Diesel,2011,Diesel,"2,12,054 kms",2982 CC,First Owner,Manual,11.5 kmpl,171 bhp,343Nm@ 1400-3400rpm,7,Grey,5 Speed,4WD,Power,Ventilated Disc,Leading-Trailing Drum,9.6 Seconds,4 Cylinders In-line,13 Lakh*
14,Honda Brio S MT,2012,Petrol,"24,000 kms",1198 CC,First Owner,Manual,19.4 kmpl,86.8 bhp,109Nm@ 4500rpm,5,Brown,5 Speed,FWD,Power,Disc,Drum,-,i-VTEC Engine,3.4 Lakh*
15,Honda Amaze 2016-2021 S Option CVT i-VTEC,2017,Petrol,"25,000 kms",1199 CC,First Owner,Automatic,18.1 kmpl,88.7 bhp,110Nm@ 4800rpm,5,Maroon,CVT,FWD,Power,Disc,Drum,15 Seconds,i-VTEC Petrol Engine,6.75 Lakh*
16,Volvo S 80 D3 Summum,2012,Diesel,"1,21,555 kms",1985 CC,Second Owner,Automatic,16.0 kmpl,163 bhp,400Nm@ 1500-2750rpm,5,White,6 Speed,FWD,Power,Ventilated Disc,Ventilated Disc,9.7 Seconds,Five-cylinder turbo charg,11 Lakh*
17,Maruti Celerio VXI,2014,Petrol,"38,001 kms",998 CC,First Owner,Manual,23.1 kmpl,67.04 bhp,90Nm@ 3500rpm,5,Red,5 Speed,FWD,Power,Ventilated Disc,Drum,15.05 Seconds,K10B Engine,4.15 Lakh*
18,Volkswagen Vento Diesel Trendline,2011,Diesel,"90,152 kms",1598 CC,First Owner,Manual,20.54 kmpl,103.6 bhp,250Nm@ 1500-2500rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,-,Common Rail Diesel Engine,3.25 Lakh*
19,Honda City V MT,2012,Petrol,"58,900 kms",1497 CC,First Owner,Manual,16.8 kmpl,116.3 bhp,146Nm@ 4800rpm,5,Golden,5 Speed,FWD,Power,Disc,Drum,-,SOHC i-VTEC,4.35 Lakh*
20,Maruti Swift ZXI ABS,2008,Petrol,"47,001 kms",1298 CC,First Owner,Manual,16.1 kmpl,88.2 bhp,"11.5@ 4,500(kgm@ rpm)",5,Silver,5 Speed,-,Power,Ventilated Disc,Drum,12.29 seconds,In-Line Engine,3.7 Lakh*
21,Volkswagen Vento 1.5 TDI Highline,2013,Diesel,"90,534 kms",1498 CC,First Owner,Manual,22.27 kmpl,108.6 bhp,250Nm@ 1500-3000rpm,5,Silver,5 Speed,FWD,Power,Ventilated Disc,Drum,11.07 Seconds,TDI Diesel Engine,4 Lakh*
22,Maruti Baleno Alpha Automatic,2018,Petrol,"32,186 kms",1197 CC,First Owner,Automatic,21.4 kmpl,83.1 bhp,115Nm@ 4000rpm,5,Silver,CVT,FWD,Power,Disc,Drum,12.36 seconds,VVT Petrol Engine,7 Lakh*
23,Toyota Fortuner 3.0 Diesel,2011,Diesel,"2,12,054 kms",2982 CC,First Owner,Manual,11.5 kmpl,171 bhp,343Nm@ 1400-3400rpm,7,Grey,5 Speed,4WD,Power,Ventilated Disc,Leading-Trailing Drum,9.6 Seconds,4 Cylinders In-line,13 Lakh*
24,Honda Brio S MT,2012,Petrol,"24,000 kms",1198 CC,First Owner,Manual,19.4 kmpl,86.8 bhp,109Nm@ 4500rpm,5,Brown,5 Speed,FWD,Power,Disc,Drum,-,i-VTEC Engine,3.4 Lakh*
25,Honda Amaze 2016-2021 S Option CVT i-VTEC,2017,Petrol,"25,000 kms",1199 CC,First Owner,Automatic,18.1 kmpl,88.7 bhp,110Nm@ 4800rpm,5,Maroon,CVT,FWD,Power,Disc,Drum,15 Seconds,i-VTEC Petrol Engine,6.75 Lakh*
26,Volvo S 80 D3 Summum,2012,Diesel,"1,21,555 kms",1985 CC,Second Owner,Automatic,16.0 kmpl,163 bhp,400Nm@ 1500-2750rpm,5,White,6 Speed,FWD,Power,Ventilated Disc,Ventilated Disc,9.7 Seconds,Five-cylinder turbo charg,11 Lakh*
27,Hyundai Xcent 1.1 CRDi SX,2014,Diesel,"67,001 kms",1120 CC,Second Owner,Manual,24.4 kmpl,71 bhp,180.4Nm@ 1750-2500rpm,5,Blue,5 Speed,FWD,Power,Disc,Drum,18.6 Seconds,U2 CRDI Diesel Engine,4.45 Lakh*
28,Honda City V MT Exclusive,2012,Petrol,"75,000 kms",1497 CC,First Owner,Manual,16.8 kmpl,116.3 bhp,146Nm@ 4800rpm,5,Brown,5 Speed,FWD,Power,Disc,Drum,-,SOHC i-VTEC,4.6 Lakh*
29,Honda City i DTec V,2014,Diesel,"86,000 kms",1498 CC,First Owner,Manual,26.0 kmpl,98.6 bhp,200Nm@ 1750rpm,5,Brown,6 Speed,FWD,Power,Disc,Drum,10 Seconds,i DTEC Diesel Engine,6.4 Lakh*
30,Hyundai i20 Active S Petrol,2018,Petrol,"42,000 kms",1197 CC,Second Owner,Manual,17.19 kmpl,81.86 bhp,114.73Nm@ 4000rpm,5,Red,5 Speed,FWD,Power,Disc,Drum,-,VTVT Petrol Engine,6.3 Lakh*
31,Tata Indica Vista Aura 1.3 Quadrajet,2010,Diesel,"1,04,000 kms",1248 CC,First Owner,Manual,18.0 kmpl,75 bhp,190 Nm at 1750 rpm,5,Red,5 Speed,2 WD,Power,Ventilated Disc,Drum,-,In-Line Engine,2.35 Lakh*
32,Maruti Alto K10 2010-2014 VXI,2013,Petrol,"32,500 kms",998 CC,First Owner,Manual,20.92 kmpl,67.1 bhp,90Nm@ 3500rpm,5,Sunlight copper,5 Speed,FWD,Power,Ventilated Disc,Drum,13.3 Seconds,K Series Petrol Engine,3.5 Lakh*
33,Honda Amaze VX i-Vtech,2013,Petrol,"1,02,784 kms",1198 CC,First Owner,Manual,18.0 kmpl,86.7 bhp,109Nm@ 4500rpm,5,Grey,5 Speed,FWD,Power,Disc,Drum,15 Seconds,i-VTEC Petrol Engine,3.9 Lakh*
34,Maruti Baleno Sigma 1.2,2016,Petrol,"41,383 kms",1197 CC,First Owner,Manual,21.4 kmpl,83.1 bhp,115Nm@ 4000rpm,5,Orange,5 Speed,FWD,Power,Disc,Drum,12.36 seconds,VVT Petrol Engine,5.25 Lakh*
35,Volkswagen Polo GT TSI,2015,Petrol,"55,000 kms",1197 CC,First Owner,Automatic,17.21 kmpl,103.6 bhp,175Nm@ 1500-4100rpm,5,Red,7 Speed,FWD,Power,Disc,Drum,9.7 Seconds,TSI Petrol Engine,6.5 Lakh*
36,Mahindra Scorpio LX,2004,Diesel,"72,000 kms",2179 CC,Second Owner,Manual,12.05 kmpl,120 bhp,290Nm@ 1800-2800rpm,9,Red,5 Speed,FWD,Power,Disc,Drum,-,mHawk CRDe Engine,2.5 Lakh*
37,Hyundai Grand i10 1.2 Kappa Sportz Dual Tone,2019,Petrol,"40,000 kms",1197 CC,First Owner,Manual,18.9 kmpl,81.86 bhp,113.75nm@ 4000rpm,5,White,5 Speed,FWD,Power,Disc,Drum,13.21 Seconds,Kappa VTVT Petrol Engine,5.75 Lakh*
38,Honda WR-V i-VTEC VX,2018,Petrol,"34,143 kms",1199 CC,First Owner,Manual,17.5 kmpl,88.7 bhp,110Nm@ 4800rpm,5,Red,5 Speed,FWD,Electric,Ventilated Disc,Drum,15.31 Seconds,i-VTEC Petrol Engine,8.25 Lakh*
39,Volkswagen Polo GT TDI,2013,Diesel,"1,48,011 kms",1598 CC,Second Owner,Manual,19.7 kmpl,103.6 bhp,250Nm@ 1500-2500rpm,5,White,5 Speed,FWD,Power,Disc,Drum,-,TDI Diesel Engine,3.85 Lakh*
40,Maruti Celerio ZXI AT,2016,Petrol,"39,812 kms",998 CC,Second Owner,Automatic,23.1 kmpl,67.04 bhp,90Nm@ 3500rpm,5,Blue,5 Speed,FWD,Power,Ventilated Disc,Drum,15.05 Seconds,K10B Engine,4.25 Lakh*
41,Nissan Terrano XL 110 PS,2015,Diesel,"1,15,000 kms",1461 CC,First Owner,Manual,19.01 kmpl,108.5 bhp,248Nm@ 2250rpm,5,White,6 Speed,FWD,Power,Disc,Drum,13 Seconds,K9K Diesel Engine,5.75 Lakh*
42,Honda Jazz 1.2 SV i VTEC,2015,Petrol,"42,000 kms",1199 CC,First Owner,Manual,18.7 kmpl,88.7 bhp,110Nm@ 4800rpm,5,Brown,5 Speed,FWD,Power,Disc,Drum,13.7 Seconds,i-VTEC Petrol Engine,5.6 Lakh*
43,Hyundai i20 1.4 Asta,2017,Diesel,"45,001 kms",1396 CC,First Owner,Manual,22.54 kmpl,88.73 bhp,219.7Nm@ 1500-2750rpm,5,Grey,6 Speed,FWD,Power,Disc,Drum,11.9 Seconds,U2 CRDI Diesel Engine,7.4 Lakh*
44,Toyota Innova Crysta 2016-2020 2.8 ZX AT BSIV,2019,Diesel,"59,000 kms",2755 CC,First Owner,Automatic,11.36 kmpl,171.5 bhp,360Nm@ 1200-3400rpm,7,White,6 Speed,RWD,Power,Disc,Drum,-,1-GD FTV Engine,23.65 Lakh*
45,Hyundai Creta 1.6 SX Option,2019,Petrol,"21,000 kms",1591 CC,Second Owner,Manual,15.8 kmpl,121.3 bhp,151Nm@ 4850rpm,5,Grey,6 Speed,FWD,Power,Disc,Drum,-,VTVT Petrol Engine,12.5 Lakh*
46,Toyota Innova 2.5 VX (Diesel) 7 Seater,2013,Diesel,"1,30,000 kms",2494 CC,Second Owner,Manual,12.99 kmpl,100.6 bhp,200Nm@ 1400-3400rpm,7,Grey,5 Speed,RWD,Power,Ventilated Disc,Leading-Trailing Drum,13.3 Seconds,2KD-FTV Diesel Engine,10.9 Lakh*
47,Maruti Swift Dzire VDi,2013,Diesel,"57,433 kms",1248 CC,Second Owner,Manual,19.3 kmpl,73.9 bhp,190Nm@ 2000rpm,5,Red,5 Speed,2 WD,Power,Ventilated Disc,Drum,-,In-Line Engine,4.1 Lakh*
48,Maruti Swift LDI Optional,2018,Diesel,"38,000 kms",1248 CC,First Owner,Manual,25.2 kmpl,74 bhp,190Nm@ 2000rpm,5,White,5 Speed,FWD,Power,Ventilated Disc,Drum,14.8 Seconds,DDiS Diesel Engine,6.49 Lakh*
49,Maruti Vitara Brezza ZDi,2016,Diesel,"60,901 kms",1248 CC,First Owner,Manual,24.3 kmpl,88.5 bhp,200Nm@ 1750rpm,5,Yellow,5 Speed,FWD,Power,Ventilated Disc,Drum,12.36 Seconds,DDiS 200 Diesel Engine,8.9 Lakh*
50,Hyundai Verna Xi (Petrol),2007,Petrol,"1,83,524 kms",1599 CC,First Owner,Manual,13.9 kmpl,103.2 bhp,"14.9@ 3,000(kgm@ rpm)",5,Grey,5 Speed,FWD,Power,Ventilated Disc,Disc & Drum,12.2 seconds,In-Line Engine,1.98 Lakh*
51,Audi A4 2.0 TDI 177 Bhp Premium Plus,2012,Diesel,"1,26,000 kms",1968 CC,First Owner,Automatic,17.11 kmpl,174.33 bhp,380Nm@ 1750-2500rpm,5,White,8 Speed,FWD,Power,Ventilated Disc,Disc,7.9 Seconds,TDI Diesel Engine,12.2 Lakh*
52,Renault Duster 85PS Diesel RxL,2015,Diesel,"78,000 kms",1461 CC,First Owner,Manual,20.45 kmpl,83.8 bhp,200Nm@ 1900rpm,5,Silver,5 speed,FWD,Power,Ventilated Disc,Drum,-,dCi Diesel Engine,5.9 Lakh*
53,Maruti Swift VXI Optional,2016,Petrol,"32,492 kms",1197 CC,First Owner,Manual,20.4 kmpl,81.80 bhp,113Nm@ 4200rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,12.6 Seconds,K Series VVT Engine,5.25 Lakh*
54,Mahindra Renault Logan 1.5 DLE Diesel,2007,Diesel,"62,000 kms",1461 CC,Second Owner,Manual,19.2 kmpl,65 bhp,"16@ 2,000(kgm@ rpm)",5,Silver,5 Speed,-,Power,Disc,Drum,17 seconds,In-Line Engine,1.5 Lakh*
55,Chevrolet Enjoy Petrol LT 7 Seater,2014,Petrol,"47,344 kms",1399 CC,First Owner,Manual,13.7 kmpl,98.82 bhp,131Nm@ 4400rpm,7,BEIGE,5 Speed,FWD,Power,Disc,Drum,-,SMARTECH Petrol Engine,4.1 Lakh*
56,Maruti Baleno Zeta 1.2,2018,Petrol,"14,000 kms",1197 CC,First Owner,Manual,21.4 kmpl,83.1 bhp,115Nm@ 4000rpm,5,Blue,5 Speed,FWD,Power,Disc,Drum,12.36 seconds,VVT Petrol Engine,7.5 Lakh*
57,Honda Amaze S i-Vtech,2013,Petrol,"74,467 kms",1198 CC,First Owner,Manual,18.0 kmpl,86.7 bhp,109Nm@ 4500rpm,5,Blue,5 Speed,FWD,Power,Disc,Drum,15 Seconds,i-VTEC Petrol Engine,4.25 Lakh*
58,Maruti Swift VVT VXI,2017,Petrol,"59,780 kms",1197 CC,First Owner,Manual,22.0 kmpl,81.80 bhp,113Nm@ 4200rpm,5,White,5,-,Power,Disc,Drum,-,VTVT Engine,5.4 Lakh*
59,Mahindra XUV500 W10 2WD,2016,Diesel,"25,000 kms",2179 CC,First Owner,Manual,16.0 kmpl,140 bhp,330Nm@ 1600-2800rpm,7,White,6 Speed,FWD,Power,Disc,Disc,10 Seconds,mHawk Diesel Engine,14.75 Lakh*
60,Jeep Compass 2.0 Limited,2017,Diesel,"58,001 kms",1956 CC,First Owner,Manual,17.1 kmpl,170 bhp,350Nm@ 1750-2500rpm,5,Red,6 Speed,4X2,Power,Disc,Discs,-,2.0-Litre 4-Cyl Multijet,13.9 Lakh*
61,Maruti Swift Dzire Ldi BSIV,2010,Diesel,"80,364 kms",1248 CC,First Owner,Manual,19.3 kmpl,73.9 bhp,190Nm@ 2000rpm,5,Silver,5 Speed,2 WD,Power,Ventilated Disc,Drum,-,In-Line Engine,3.6 Lakh*
62,Mahindra TUV 300 T6 Plus,2018,Diesel,"52,001 kms",1493 CC,First Owner,Manual,18.49 kmpl,100 bhp,240Nm@ 1600-2800rpm,7,Red,5 Speed,RWD,Power,Disc,Drum,13.9 Seconds,mHawk 100 Diesel Engine,8.7 Lakh*
63,Maruti Baleno Delta 1.2,2017,Petrol,"34,010 kms",1197 CC,First Owner,Manual,21.4 kmpl,83.1 bhp,115Nm@ 4000rpm,5,Orange,5 Speed,FWD,Power,Disc,Drum,12.36 seconds,VVT Petrol Engine,6.6 Lakh*
64,Jeep Compass 1.4 Limited Plus BSIV,2019,Petrol,"24,001 kms",1368 CC,First Owner,Automatic,16.0 kmpl,160.77 bhp,250Nm@ 1750-2500rpm,5,Black,7 Speed,4X2,Power,Disc,Discs,9.99 Seconds,1.4-Litre 4-Cyl Multiair,21.9 Lakh*
65,Honda City V MT,2013,Petrol,"1,14,937 kms",1497 CC,Second Owner,Manual,16.8 kmpl,116.3 bhp,146Nm@ 4800rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,-,SOHC i-VTEC,4.4 Lakh*
66,Hyundai Creta 1.6 SX Automatic,2017,Petrol,"37,000 kms",1591 CC,First Owner,Automatic,14.8 kmpl,121.3 bhp,151NM@ 4850rpm,5,Silver,6 Speed,FWD,Power,Disc,Drum,-,VTVT Petrol Engine,10.5 Lakh*
67,Maruti Swift ZDI,2016,Diesel,"70,000 kms",1248 CC,First Owner,Manual,28.4 kmpl,74 bhp,190Nm@ 2000rpm,5,Blue,5,FWD,Power,Disc,Drum,-,DDiS 190 Engine,6.25 Lakh*
68,Toyota Innova 2.5 GX (Diesel) 8 Seater,2015,Diesel,"1,00,000 kms",2494 CC,First Owner,Manual,12.99 kmpl,100.6 bhp,200Nm@ 1400-3400rpm,8,Golden,5 Speed,RWD,Power,Ventilated Disc,Leading-Trailing Drum,13.3 Seconds,2KD-FTV Diesel Engine,12.25 Lakh*
69,Toyota Corolla Altis G,2012,Petrol,"99,528 kms",1798 CC,First Owner,Manual,14.53 kmpl,138.1 bhp,173Nm@ 4000rpm,5,Silver,6 Speed,FWD,Power,Ventilated Disc,Solid Disc,10.42Seconds,DOHC Dual VVT-i Petrol En,5.2 Lakh*
70,Honda Brio V MT,2012,Petrol,"86,839 kms",1198 CC,First Owner,Manual,19.4 kmpl,86.8 bhp,109Nm@ 4500rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,-,i-VTEC Engine,3.45 Lakh*
71,Hyundai Grand i10 CRDi Sportz,2014,Diesel,"41,001 kms",1120 CC,First Owner,Manual,24.0 kmpl,70 bhp,160Nm@ 1500-2750rpm,5,Red,5 Speed,FWD,Power,Disc,Drum,15.6 Seconds,U2 CRDi Diesel Engine,4.85 Lakh*
72,Hyundai Verna 1.6 SX,2011,Diesel,"1,15,008 kms",1582 CC,Second Owner,Manual,22.32 kmpl,126.32 bhp,259.8Nm@ 1900-2750rpm,5,Golden,6 Speed,FWD,Power,Disc,Disc,10.62 Seconds,Diesel Engine,3.89 Lakh*
73,Hyundai i10 Sportz,2015,Petrol,"40,001 kms",1197 CC,First Owner,Manual,20.36 kmpl,78.9 bhp,111.8Nm@ 4000rpm,5,Red,5 Speed,FWD,Power,Ventilated Disc,Drum,-,DOHC Kappa2 Engine,4 Lakh*
74,Hyundai Verna 1.6 SX,2013,Diesel,"84,000 kms",1582 CC,First Owner,Manual,22.32 kmpl,126.32 bhp,259.8Nm@ 1900-2750rpm,5,Grey,6 Speed,FWD,Power,Disc,Disc,10.62 Seconds,Diesel Engine,5.3 Lakh*
75,Hyundai i20 2015-2017 Sportz 1.2,2014,Petrol,"30,000 kms",1197 CC,Second Owner,Manual,18.6 kmpl,81.83 bhp,114.7Nm@ 4000rpm,5,Grey,5 Speed,FWD,Power,Disc,Drum,13.2 Seconds,Kappa VTVT Petrol Engine,5.45 Lakh*
76,Hyundai Verna 1.6 VTVT SX,2015,Petrol,"49,000 kms",1591 CC,First Owner,Manual,17.01 kmpl,121.3 bhp,154.9Nm@ 4200rpm,5,Grey,5 Speed,FWD,Power,Disc,Drum,10.5 Seconds,VTVT Petrol Engine,6.85 Lakh*
77,Honda BRV i-VTEC V MT,2018,Petrol,"2,000 kms",1497 CC,First Owner,Manual,15.4 kmpl,117.3 bhp,145Nm@ 4600rpm,7,Red,6 Speed,FWD,Power,Disc,Drum,-,i-VTEC Petrol Engine,10.35 Lakh*
78,Honda Amaze 2016-2021 V Petrol BSIV,2019,Petrol,"20,703 kms",1199 CC,First Owner,Manual,19.5 kmpl,88.76 bhp,110Nm@ 4800rpm,5,Red,5 Speed,FWD,Power,Disc,Drum,15 Seconds,i-VTEC Petrol Engine,7.3 Lakh*
79,Chevrolet Beat Diesel PS,2013,Diesel,"34,001 kms",936 CC,First Owner,Manual,25.44 kmpl,56.3 bhp,142.5Nm@ 1750rpm,5,Blue,5 Speed,FWD,Power,Disc,Drum,21.2 Seconds,XSDE Engine,2.95 Lakh*
80,Volkswagen Vento Diesel Highline,2011,Diesel,"90,520 kms",1598 CC,Third Owner,Manual,20.54 kmpl,103.6 bhp,250Nm@ 1500-2500rpm,5,Black,5 Speed,FWD,Power,Disc,Drum,-,Common Rail Diesel Engine,3.25 Lakh*
81,Honda City i VTEC E,2014,Petrol,"65,000 kms",1497 CC,First Owner,Manual,17.8 kmpl,117.3 bhp,145Nm@ 4600rpm,5,Brown,5 Speed,FWD,Power,Disc,Drum,10 Seconds,i VTEC Engine,5.45 Lakh*
82,Maruti Alto 800 VXI,2014,Petrol,"43,000 kms",796 CC,First Owner,Manual,22.74 kmpl,47.3 bhp,69Nm@ 3500rpm,5,Grey,5 Speed,FWD,Power,Solid Disc,Drum,19 Seconds,F8D Petrol Engine,2.6 Lakh*
83,Honda Jazz 1.2 E i VTEC,2016,Petrol,"34,924 kms",1199 CC,First Owner,Manual,18.7 kmpl,88.7 bhp,110Nm@ 4800rpm,5,Red,5 Speed,FWD,Power,Disc,Drum,13.7 Seconds,i-VTEC Petrol Engine,6.2 Lakh*
84,Mahindra Quanto C8,2012,Diesel,"370,000 kms",1493 CC,First Owner,Manual,17.21 kmpl,100 bhp,240Nm@ 1600-2800rpm,7,White,5 Speed,RWD,Power,Disc,Drum,14 Seconds,mCR100 Diesel Engine,3.7 Lakh*
85,Honda City i VTEC V,2012,Petrol,"92,000 kms",1497 CC,First Owner,Manual,17.4 kmpl,117.3 bhp,145Nm@ 4600rpm,5,Urban Titanium,5 Speed,FWD,Power,Disc,Drum,10 Seconds,i VTEC Engine,5.2 Lakh*
86,Maruti Swift Dzire VDI,2014,Diesel,"72,628 kms",1248 CC,First Owner,Manual,26.59 kmpl,74 bhp,190Nm@ 2000rpm,5,White,5 Speed,FWD,Power,Ventilated Disc,Drum,13.8 Seconds,DDiS Diesel Engine,5.1 Lakh*
87,Honda Brio EX MT,2013,Petrol,"55,001 kms",1198 CC,Second Owner,Manual,19.4 kmpl,86.8 bhp,109Nm@ 4500rpm,5,Blue,5 Speed,FWD,Power,Disc,Drum,-,i-VTEC Engine,3.7 Lakh*
88,Hyundai i10 Sportz,2008,Petrol,"52,000 kms",1197 CC,First Owner,Manual,20.36 kmpl,78.9 bhp,111.8Nm@ 4000rpm,5,Golden,5 Speed,FWD,Power,Ventilated Disc,Drum,-,DOHC Kappa2 Engine,2.4 Lakh*
89,Toyota Platinum Etios 1.5 V,2018,Petrol,"61,000 kms",1496 CC,First Owner,Manual,16.78 kmpl,88.73 bhp,132Nm@ 3000rpm,5,Black,5 Speed,FWD,Power,Ventilated Disc,Drum,10.6 Seconds,Petrol Engine,6.2 Lakh*
90,Maruti Baleno Delta 1.3,2018,Diesel,"62,037 kms",1248 CC,First Owner,Manual,27.39 kmpl,74 bhp,190Nm@ 2000rpm,5,Blue,5 Speed,FWD,Power,Disc,Drum,12.93 seconds,DDiS Diesel Engine,6.8 Lakh*
91,Maruti Swift Dzire VDI,2018,Diesel,"83,000 kms",1248 CC,First Owner,Manual,28.4 kmpl,74.02 bhp,190Nm@ 2000rpm,5,White,5 Speed,FWD,Power,Disc,Drum,13.03 Seconds,DDiS Diesel Engine,7.8 Lakh*
92,Maruti Vitara Brezza VDi,2018,Diesel,"43,000 kms",1248 CC,First Owner,Manual,24.3 kmpl,88.5 bhp,200Nm@ 1750rpm,5,Silver,5 Speed,FWD,Power,Ventilated Disc,Drum,12.36 Seconds,DDiS 200 Diesel Engine,8.3 Lakh*
93,Maruti Swift Dzire ZXI,2015,Petrol,"55,000 kms",1197 CC,First Owner,Manual,20.85 kmpl,83.14 bhp,115Nm@ 4000rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,12.6 Seconds,K Series VVT Engine,5.8 Lakh*
94,Ford EcoSport 1.5 DV5 MT Ambiente,2013,Diesel,"1,45,000 kms",1498 CC,First Owner,Manual,22.7 kmpl,89.84 bhp,204Nm@ 2000-2750rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,13.5 Seconds,TDCi Diesel Engine,5 Lakh*
95,Ford EcoSport 1.5 DV5 MT Trend,2013,Diesel,"1,13,059 kms",1498 CC,First Owner,Manual,22.7 kmpl,89.84 bhp,204Nm@ 2000-2750rpm,5,Silver,5 Speed,FWD,Power,Ventilated Disc,Drum,13.5 Seconds,TDCi Diesel Engine,4.1 Lakh*
96,Ford EcoSport 1.5 DV5 MT Ambiente,2013,Diesel,"1,45,000 kms",1498 CC,First Owner,Manual,22.7 kmpl,89.84 bhp,204Nm@ 2000-2750rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,13.5 Seconds,TDCi Diesel Engine,5 Lakh*
97,Ford EcoSport 1.5 DV5 MT Trend,2013,Diesel,"1,13,059 kms",1498 CC,First Owner,Manual,22.7 kmpl,89.84 bhp,204Nm@ 2000-2750rpm,5,Silver,5 Speed,FWD,Power,Ventilated Disc,Drum,13.5 Seconds,TDCi Diesel Engine,4.1 Lakh*
98,Hyundai Verna 1.4 CRDi,2017,Diesel,"71,000 kms",1396 CC,First Owner,Manual,24.8 kmpl,88.7 bhp,219.7Nm@ 1750-2750rpm,5,White,6 Speed,FWD,Power,Disc,Drum,12.2 Seconds,U2 Diesel Engine,7 Lakh*
